# RUN: llvm-mc -triple=amdgcn -mcpu=tonga -disassemble -show-encoding < %s | FileCheck -strict-whitespace %s

# CHECK: v_nop                                   ; encoding: [0x00,0x00,0x00,0x7e]
0x00,0x00,0x00,0x7e
# CHECK: v_sqrt_f16_e32 v5, exec_hi              ; encoding: [0x7f,0x7c,0x0a,0x7e]
0x7f,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, 0                    ; encoding: [0x80,0x7c,0x0a,0x7e]
0x80,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, -1                   ; encoding: [0xc1,0x7c,0x0a,0x7e]
0xc1,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, 0.5                  ; encoding: [0xf0,0x7c,0x0a,0x7e]
0xf0,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, -4.0                 ; encoding: [0xf7,0x7c,0x0a,0x7e]
0xf7,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, 0xfe0b               ; encoding: [0xff,0x7c,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x7c,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_sqrt_f16_e32 v5, 0x3456               ; encoding: [0xff,0x7c,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x7c,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_rsq_f16_e32 v5, v1                    ; encoding: [0x01,0x7f,0x0a,0x7e]
0x01,0x7f,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v255, v1                  ; encoding: [0x01,0x7f,0xfe,0x7f]
0x01,0x7f,0xfe,0x7f

# CHECK: v_rsq_f16_e32 v5, v255                  ; encoding: [0xff,0x7f,0x0a,0x7e]
0xff,0x7f,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, s1                    ; encoding: [0x01,0x7e,0x0a,0x7e]
0x01,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, s101                  ; encoding: [0x65,0x7e,0x0a,0x7e]
0x65,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x7e,0x0a,0x7e]
0x66,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x7e,0x0a,0x7e]
0x67,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, vcc_lo                ; encoding: [0x6a,0x7e,0x0a,0x7e]
0x6a,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, vcc_hi                ; encoding: [0x6b,0x7e,0x0a,0x7e]
0x6b,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, tba_lo                ; encoding: [0x6c,0x7e,0x0a,0x7e]
0x6c,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, tba_hi                ; encoding: [0x6d,0x7e,0x0a,0x7e]
0x6d,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, tma_lo                ; encoding: [0x6e,0x7e,0x0a,0x7e]
0x6e,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, tma_hi                ; encoding: [0x6f,0x7e,0x0a,0x7e]
0x6f,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, ttmp11                ; encoding: [0x7b,0x7e,0x0a,0x7e]
0x7b,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, m0                    ; encoding: [0x7c,0x7e,0x0a,0x7e]
0x7c,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, exec_lo               ; encoding: [0x7e,0x7e,0x0a,0x7e]
0x7e,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, exec_hi               ; encoding: [0x7f,0x7e,0x0a,0x7e]
0x7f,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, 0                     ; encoding: [0x80,0x7e,0x0a,0x7e]
0x80,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, -1                    ; encoding: [0xc1,0x7e,0x0a,0x7e]
0xc1,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, 0.5                   ; encoding: [0xf0,0x7e,0x0a,0x7e]
0xf0,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, -4.0                  ; encoding: [0xf7,0x7e,0x0a,0x7e]
0xf7,0x7e,0x0a,0x7e

# CHECK: v_rsq_f16_e32 v5, 0xfe0b                ; encoding: [0xff,0x7e,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x7e,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_rsq_f16_e32 v5, 0x3456                ; encoding: [0xff,0x7e,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x7e,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_log_f16_e32 v5, v1                    ; encoding: [0x01,0x81,0x0a,0x7e]
0x01,0x81,0x0a,0x7e

# CHECK: v_log_f16_e32 v255, v1                  ; encoding: [0x01,0x81,0xfe,0x7f]
0x01,0x81,0xfe,0x7f

# CHECK: v_log_f16_e32 v5, v255                  ; encoding: [0xff,0x81,0x0a,0x7e]
0xff,0x81,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, s1                    ; encoding: [0x01,0x80,0x0a,0x7e]
0x01,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, s101                  ; encoding: [0x65,0x80,0x0a,0x7e]
0x65,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x80,0x0a,0x7e]
0x66,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x80,0x0a,0x7e]
0x67,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, vcc_lo                ; encoding: [0x6a,0x80,0x0a,0x7e]
0x6a,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, vcc_hi                ; encoding: [0x6b,0x80,0x0a,0x7e]
0x6b,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, tba_lo                ; encoding: [0x6c,0x80,0x0a,0x7e]
0x6c,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, tba_hi                ; encoding: [0x6d,0x80,0x0a,0x7e]
0x6d,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, tma_lo                ; encoding: [0x6e,0x80,0x0a,0x7e]
0x6e,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, tma_hi                ; encoding: [0x6f,0x80,0x0a,0x7e]
0x6f,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, ttmp11                ; encoding: [0x7b,0x80,0x0a,0x7e]
0x7b,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, m0                    ; encoding: [0x7c,0x80,0x0a,0x7e]
0x7c,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, exec_lo               ; encoding: [0x7e,0x80,0x0a,0x7e]
0x7e,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, exec_hi               ; encoding: [0x7f,0x80,0x0a,0x7e]
0x7f,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, 0                     ; encoding: [0x80,0x80,0x0a,0x7e]
0x80,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, -1                    ; encoding: [0xc1,0x80,0x0a,0x7e]
0xc1,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, 0.5                   ; encoding: [0xf0,0x80,0x0a,0x7e]
0xf0,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, -4.0                  ; encoding: [0xf7,0x80,0x0a,0x7e]
0xf7,0x80,0x0a,0x7e

# CHECK: v_log_f16_e32 v5, 0xfe0b                ; encoding: [0xff,0x80,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x80,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_log_f16_e32 v5, 0x3456                ; encoding: [0xff,0x80,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x80,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_exp_f16_e32 v5, v1                    ; encoding: [0x01,0x83,0x0a,0x7e]
0x01,0x83,0x0a,0x7e

# CHECK: v_exp_f16_e32 v255, v1                  ; encoding: [0x01,0x83,0xfe,0x7f]
0x01,0x83,0xfe,0x7f

# CHECK: v_exp_f16_e32 v5, v255                  ; encoding: [0xff,0x83,0x0a,0x7e]
0xff,0x83,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, s1                    ; encoding: [0x01,0x82,0x0a,0x7e]
0x01,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, s101                  ; encoding: [0x65,0x82,0x0a,0x7e]
0x65,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x82,0x0a,0x7e]
0x66,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x82,0x0a,0x7e]
0x67,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, vcc_lo                ; encoding: [0x6a,0x82,0x0a,0x7e]
0x6a,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, vcc_hi                ; encoding: [0x6b,0x82,0x0a,0x7e]
0x6b,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, tba_lo                ; encoding: [0x6c,0x82,0x0a,0x7e]
0x6c,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, tba_hi                ; encoding: [0x6d,0x82,0x0a,0x7e]
0x6d,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, tma_lo                ; encoding: [0x6e,0x82,0x0a,0x7e]
0x6e,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, tma_hi                ; encoding: [0x6f,0x82,0x0a,0x7e]
0x6f,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, ttmp11                ; encoding: [0x7b,0x82,0x0a,0x7e]
0x7b,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, m0                    ; encoding: [0x7c,0x82,0x0a,0x7e]
0x7c,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, exec_lo               ; encoding: [0x7e,0x82,0x0a,0x7e]
0x7e,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, exec_hi               ; encoding: [0x7f,0x82,0x0a,0x7e]
0x7f,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, 0                     ; encoding: [0x80,0x82,0x0a,0x7e]
0x80,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, -1                    ; encoding: [0xc1,0x82,0x0a,0x7e]
0xc1,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, 0.5                   ; encoding: [0xf0,0x82,0x0a,0x7e]
0xf0,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, -4.0                  ; encoding: [0xf7,0x82,0x0a,0x7e]
0xf7,0x82,0x0a,0x7e

# CHECK: v_exp_f16_e32 v5, 0xfe0b                ; encoding: [0xff,0x82,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x82,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_exp_f16_e32 v5, 0x3456                ; encoding: [0xff,0x82,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x82,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_frexp_mant_f16_e32 v5, v1             ; encoding: [0x01,0x85,0x0a,0x7e]
0x01,0x85,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v255, v1           ; encoding: [0x01,0x85,0xfe,0x7f]
0x01,0x85,0xfe,0x7f

# CHECK: v_frexp_mant_f16_e32 v5, v255           ; encoding: [0xff,0x85,0x0a,0x7e]
0xff,0x85,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, s1             ; encoding: [0x01,0x84,0x0a,0x7e]
0x01,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, s101           ; encoding: [0x65,0x84,0x0a,0x7e]
0x65,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, flat_scratch_lo ; encoding: [0x66,0x84,0x0a,0x7e]
0x66,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, flat_scratch_hi ; encoding: [0x67,0x84,0x0a,0x7e]
0x67,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, vcc_lo         ; encoding: [0x6a,0x84,0x0a,0x7e]
0x6a,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, vcc_hi         ; encoding: [0x6b,0x84,0x0a,0x7e]
0x6b,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, tba_lo         ; encoding: [0x6c,0x84,0x0a,0x7e]
0x6c,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, tba_hi         ; encoding: [0x6d,0x84,0x0a,0x7e]
0x6d,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, tma_lo         ; encoding: [0x6e,0x84,0x0a,0x7e]
0x6e,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, tma_hi         ; encoding: [0x6f,0x84,0x0a,0x7e]
0x6f,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, ttmp11         ; encoding: [0x7b,0x84,0x0a,0x7e]
0x7b,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, m0             ; encoding: [0x7c,0x84,0x0a,0x7e]
0x7c,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, exec_lo        ; encoding: [0x7e,0x84,0x0a,0x7e]
0x7e,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, exec_hi        ; encoding: [0x7f,0x84,0x0a,0x7e]
0x7f,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, 0              ; encoding: [0x80,0x84,0x0a,0x7e]
0x80,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, -1             ; encoding: [0xc1,0x84,0x0a,0x7e]
0xc1,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, 0.5            ; encoding: [0xf0,0x84,0x0a,0x7e]
0xf0,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, -4.0           ; encoding: [0xf7,0x84,0x0a,0x7e]
0xf7,0x84,0x0a,0x7e

# CHECK: v_frexp_mant_f16_e32 v5, 0xfe0b         ; encoding: [0xff,0x84,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x84,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_frexp_mant_f16_e32 v5, 0x3456         ; encoding: [0xff,0x84,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x84,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_frexp_exp_i16_f16_e32 v5, v1          ; encoding: [0x01,0x87,0x0a,0x7e]
0x01,0x87,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v255, v1        ; encoding: [0x01,0x87,0xfe,0x7f]
0x01,0x87,0xfe,0x7f

# CHECK: v_frexp_exp_i16_f16_e32 v5, v255        ; encoding: [0xff,0x87,0x0a,0x7e]
0xff,0x87,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, s1          ; encoding: [0x01,0x86,0x0a,0x7e]
0x01,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, s101        ; encoding: [0x65,0x86,0x0a,0x7e]
0x65,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, flat_scratch_lo ; encoding: [0x66,0x86,0x0a,0x7e]
0x66,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, flat_scratch_hi ; encoding: [0x67,0x86,0x0a,0x7e]
0x67,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, vcc_lo      ; encoding: [0x6a,0x86,0x0a,0x7e]
0x6a,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, vcc_hi      ; encoding: [0x6b,0x86,0x0a,0x7e]
0x6b,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, tba_lo      ; encoding: [0x6c,0x86,0x0a,0x7e]
0x6c,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, tba_hi      ; encoding: [0x6d,0x86,0x0a,0x7e]
0x6d,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, tma_lo      ; encoding: [0x6e,0x86,0x0a,0x7e]
0x6e,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, tma_hi      ; encoding: [0x6f,0x86,0x0a,0x7e]
0x6f,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, ttmp11      ; encoding: [0x7b,0x86,0x0a,0x7e]
0x7b,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, m0          ; encoding: [0x7c,0x86,0x0a,0x7e]
0x7c,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, exec_lo     ; encoding: [0x7e,0x86,0x0a,0x7e]
0x7e,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, exec_hi     ; encoding: [0x7f,0x86,0x0a,0x7e]
0x7f,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, 0           ; encoding: [0x80,0x86,0x0a,0x7e]
0x80,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, -1          ; encoding: [0xc1,0x86,0x0a,0x7e]
0xc1,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, 0.5         ; encoding: [0xf0,0x86,0x0a,0x7e]
0xf0,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, -4.0        ; encoding: [0xf7,0x86,0x0a,0x7e]
0xf7,0x86,0x0a,0x7e

# CHECK: v_frexp_exp_i16_f16_e32 v5, 0xfe0b      ; encoding: [0xff,0x86,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x86,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_frexp_exp_i16_f16_e32 v5, 0x3456      ; encoding: [0xff,0x86,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x86,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_floor_f16_e32 v5, v1                  ; encoding: [0x01,0x89,0x0a,0x7e]
0x01,0x89,0x0a,0x7e

# CHECK: v_floor_f16_e32 v255, v1                ; encoding: [0x01,0x89,0xfe,0x7f]
0x01,0x89,0xfe,0x7f

# CHECK: v_floor_f16_e32 v5, v255                ; encoding: [0xff,0x89,0x0a,0x7e]
0xff,0x89,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, s1                  ; encoding: [0x01,0x88,0x0a,0x7e]
0x01,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, s101                ; encoding: [0x65,0x88,0x0a,0x7e]
0x65,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, flat_scratch_lo     ; encoding: [0x66,0x88,0x0a,0x7e]
0x66,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, flat_scratch_hi     ; encoding: [0x67,0x88,0x0a,0x7e]
0x67,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, vcc_lo              ; encoding: [0x6a,0x88,0x0a,0x7e]
0x6a,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, vcc_hi              ; encoding: [0x6b,0x88,0x0a,0x7e]
0x6b,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, tba_lo              ; encoding: [0x6c,0x88,0x0a,0x7e]
0x6c,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, tba_hi              ; encoding: [0x6d,0x88,0x0a,0x7e]
0x6d,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, tma_lo              ; encoding: [0x6e,0x88,0x0a,0x7e]
0x6e,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, tma_hi              ; encoding: [0x6f,0x88,0x0a,0x7e]
0x6f,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, ttmp11              ; encoding: [0x7b,0x88,0x0a,0x7e]
0x7b,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, m0                  ; encoding: [0x7c,0x88,0x0a,0x7e]
0x7c,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, exec_lo             ; encoding: [0x7e,0x88,0x0a,0x7e]
0x7e,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, exec_hi             ; encoding: [0x7f,0x88,0x0a,0x7e]
0x7f,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, 0                   ; encoding: [0x80,0x88,0x0a,0x7e]
0x80,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, -1                  ; encoding: [0xc1,0x88,0x0a,0x7e]
0xc1,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, 0.5                 ; encoding: [0xf0,0x88,0x0a,0x7e]
0xf0,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, -4.0                ; encoding: [0xf7,0x88,0x0a,0x7e]
0xf7,0x88,0x0a,0x7e

# CHECK: v_floor_f16_e32 v5, 0xfe0b              ; encoding: [0xff,0x88,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x88,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_floor_f16_e32 v5, 0x3456              ; encoding: [0xff,0x88,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x88,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_ceil_f16_e32 v5, v1                   ; encoding: [0x01,0x8b,0x0a,0x7e]
0x01,0x8b,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v255, v1                 ; encoding: [0x01,0x8b,0xfe,0x7f]
0x01,0x8b,0xfe,0x7f

# CHECK: v_ceil_f16_e32 v5, v255                 ; encoding: [0xff,0x8b,0x0a,0x7e]
0xff,0x8b,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, s1                   ; encoding: [0x01,0x8a,0x0a,0x7e]
0x01,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, s101                 ; encoding: [0x65,0x8a,0x0a,0x7e]
0x65,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, flat_scratch_lo      ; encoding: [0x66,0x8a,0x0a,0x7e]
0x66,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, flat_scratch_hi      ; encoding: [0x67,0x8a,0x0a,0x7e]
0x67,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, vcc_lo               ; encoding: [0x6a,0x8a,0x0a,0x7e]
0x6a,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, vcc_hi               ; encoding: [0x6b,0x8a,0x0a,0x7e]
0x6b,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, tba_lo               ; encoding: [0x6c,0x8a,0x0a,0x7e]
0x6c,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, tba_hi               ; encoding: [0x6d,0x8a,0x0a,0x7e]
0x6d,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, tma_lo               ; encoding: [0x6e,0x8a,0x0a,0x7e]
0x6e,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, tma_hi               ; encoding: [0x6f,0x8a,0x0a,0x7e]
0x6f,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, ttmp11               ; encoding: [0x7b,0x8a,0x0a,0x7e]
0x7b,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, m0                   ; encoding: [0x7c,0x8a,0x0a,0x7e]
0x7c,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, exec_lo              ; encoding: [0x7e,0x8a,0x0a,0x7e]
0x7e,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, exec_hi              ; encoding: [0x7f,0x8a,0x0a,0x7e]
0x7f,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, 0                    ; encoding: [0x80,0x8a,0x0a,0x7e]
0x80,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, -1                   ; encoding: [0xc1,0x8a,0x0a,0x7e]
0xc1,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, 0.5                  ; encoding: [0xf0,0x8a,0x0a,0x7e]
0xf0,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, -4.0                 ; encoding: [0xf7,0x8a,0x0a,0x7e]
0xf7,0x8a,0x0a,0x7e

# CHECK: v_ceil_f16_e32 v5, 0xfe0b               ; encoding: [0xff,0x8a,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x8a,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_ceil_f16_e32 v5, 0x3456               ; encoding: [0xff,0x8a,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x8a,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_trunc_f16_e32 v5, v1                  ; encoding: [0x01,0x8d,0x0a,0x7e]
0x01,0x8d,0x0a,0x7e

# CHECK: v_trunc_f16_e32 v255, v1                ; encoding: [0x01,0x8d,0xfe,0x7f]
0x01,0x8d,0xfe,0x7f

# CHECK: v_trunc_f16_e32 v5, v255                ; encoding: [0xff,0x8d,0x0a,0x7e]
0xff,0x8d,0x0a,0x7e

# CHECK: v_trunc_f16_e32 v5, s1                  ; encoding: [0x01,0x8c,0x0a,0x7e]
0x01,0x8c,0x0a,0x7e

# CHECK: v_trunc_f16_e32 v5, s101                ; encoding: [0x65,0x8c,0x0a,0x7e]
0x65,0x8c,0x0a,0x7e

# CHECK: v_trunc_f16_e32 v5, flat_scratch_lo     ; encoding: [0x66,0x8c,0x0a,0x7e]
0x66,0x8c,0x0a,0x7e

# CHECK: v_trunc_f16_e32 v5, flat_scratch_hi     ; encoding: [0x67,0x8c,0x0a,0x7e]
0x67,0x8c,0x0a,0x7e

# CHECK: v_trunc_f16_e32 v5, vcc_lo              ; encoding: [0x6a,0x8c,0x0a,0x7e]
0x6a,0x8c,0x0a,0x7e

# CHECK: v_trunc_f16_e32 v5, vcc_hi              ; encoding: [0x6b,0x8c,0x0a,0x7e]
0x6b,0x8c,0x0a,0x7e

# CHECK: v_trunc_f16_e32 v5, tba_lo              ; encoding: [0x6c,0x8c,0x0a,0x7e]
0x6c,0x8c,0x0a,0x7e

# CHECK: v_trunc_f16_e32 v5, tba_hi              ; encoding: [0x6d,0x8c,0x0a,0x7e]
0x6d,0x8c,0x0a,0x7e

# CHECK: v_trunc_f16_e32 v5, tma_lo              ; encoding: [0x6e,0x8c,0x0a,0x7e]
